kmeans_label,dbscan_label,agglomerative_label,gmm_label
2,1,1,2
6,43,-1,4
4,-1,1,3
5,2,-1,2
5,2,-1,2
4,4,-1,2
5,6,4,5
3,25,-1,2
5,2,-1,2
5,7,-1,0
5,8,0,3
0,-1,-1,3
5,7,-1,0
2,1,-1,2
1,18,-1,3
0,27,-1,3
5,2,-1,2
6,21,0,4
5,9,-1,3
3,-1,1,2
6,20,-1,4
4,0,4,5
0,14,-1,3
2,17,2,1
5,11,2,1
4,15,-1,3
4,24,-1,2
2,42,4,5
3,-1,-1,2
3,25,-1,2
4,24,1,2
5,2,-1,2
0,36,2,3
4,4,-1,2
6,43,-1,4
5,2,-1,2
5,-1,-1,5
5,2,-1,2
3,-1,1,2
5,11,2,1
4,4,1,2
2,-1,1,2
5,6,4,5
5,8,-1,3
5,2,-1,2
5,2,-1,2
2,-1,-1,2
5,8,0,3
2,1,1,2
4,24,-1,2
2,1,1,2
4,-1,-1,2
5,2,-1,2
4,4,-1,2
5,8,-1,3
0,3,1,3
4,-1,-1,1
5,8,-1,3
6,44,-1,4
2,1,-1,2
2,-1,-1,3
5,2,-1,2
0,14,-1,3
1,-1,-1,3
1,30,-1,3
4,24,-1,2
1,30,0,3
1,30,0,3
5,8,-1,3
5,2,-1,2
2,-1,-1,3
4,35,-1,0
5,2,-1,2
0,14,2,3
5,-1,2,1
2,1,-1,2
4,51,-1,2
0,14,-1,3
5,2,-1,2
4,-1,1,2
4,-1,1,2
2,26,-1,2
2,-1,1,2
5,11,2,1
4,-1,4,5
2,1,-1,2
4,4,1,2
2,1,-1,2
5,11,-1,1
3,25,1,2
5,2,-1,2
5,2,-1,2
4,51,-1,2
4,4,-1,2
2,1,1,2
2,1,1,2
2,-1,0,3
4,4,-1,2
6,-1,-1,4
4,-1,-1,1
5,9,-1,3
4,15,-1,3
5,6,-1,5
0,40,-1,3
5,2,-1,2
0,40,-1,3
6,21,-1,4
5,6,4,5
5,6,4,5
6,21,-1,4
5,8,-1,3
5,2,-1,2
6,44,0,4
4,35,-1,0
4,35,-1,0
1,18,0,3
5,-1,1,2
4,5,-1,3
4,24,-1,2
4,15,-1,3
4,24,-1,2
5,9,-1,3
4,31,-1,1
5,2,1,2
5,2,-1,2
4,4,1,2
5,2,1,2
6,20,-1,4
5,2,-1,2
5,2,-1,2
4,31,-1,1
2,-1,-1,3
5,2,-1,2
0,14,-1,3
1,18,-1,3
6,-1,-1,4
4,5,-1,3
5,11,2,1
2,1,-1,2
5,2,-1,2
5,6,-1,5
4,-1,-1,5
4,13,3,0
2,17,-1,1
0,-1,2,3
4,24,1,2
4,31,-1,1
0,-1,-1,3
0,27,-1,3
6,-1,-1,4
4,-1,1,2
5,6,-1,5
4,34,0,3
5,6,4,5
6,21,0,4
5,-1,1,2
6,21,0,4
2,1,-1,2
0,14,-1,3
4,31,-1,1
5,2,-1,2
5,8,0,3
6,-1,-1,4
4,4,1,2
4,4,1,2
4,4,1,2
3,10,-1,2
5,9,2,3
4,48,-1,3
1,16,0,3
2,1,1,2
6,21,0,4
5,2,-1,2
4,-1,-1,3
4,4,-1,2
3,29,-1,2
6,-1,-1,4
5,2,-1,2
2,1,-1,2
4,5,-1,3
4,-1,-1,2
5,11,-1,1
2,-1,4,5
4,35,-1,0
1,18,0,3
2,-1,-1,2
5,2,-1,2
3,-1,-1,2
5,2,-1,2
2,1,1,2
4,4,-1,2
5,7,-1,0
4,4,1,2
5,2,-1,2
4,5,2,3
4,31,-1,1
1,18,-1,3
5,2,-1,2
5,6,-1,5
0,36,2,3
3,29,-1,2
4,33,-1,5
1,30,-1,3
1,-1,-1,3
0,27,2,3
5,2,-1,2
2,1,-1,2
0,27,2,3
5,2,-1,2
5,2,1,2
1,16,-1,3
6,21,-1,4
1,18,-1,3
5,7,-1,0
0,14,2,3
2,-1,1,2
4,13,-1,0
5,12,1,2
2,1,1,2
2,-1,1,2
5,7,-1,0
5,11,-1,1
4,-1,-1,2
5,8,-1,3
4,31,-1,1
5,7,-1,0
5,2,-1,2
4,34,0,3
0,14,-1,3
4,33,4,5
4,4,-1,2
5,9,2,3
4,-1,-1,2
2,1,-1,2
1,18,-1,3
5,2,-1,2
5,2,-1,2
3,-1,-1,2
3,25,-1,2
4,-1,-1,3
2,42,-1,5
4,15,0,3
4,5,-1,3
0,27,-1,3
4,-1,-1,3
5,2,-1,2
1,30,-1,3
4,4,-1,2
4,-1,-1,3
0,27,2,3
0,-1,-1,3
5,2,-1,2
6,20,-1,4
5,6,-1,5
4,35,-1,0
6,-1,-1,4
3,10,1,2
5,2,1,2
5,2,1,2
2,1,1,2
3,10,-1,2
5,6,-1,5
6,21,-1,4
4,4,1,2
0,14,2,3
6,21,-1,4
3,10,-1,2
5,12,-1,2
3,29,1,2
4,31,-1,1
2,1,-1,2
6,-1,-1,4
4,31,-1,1
4,5,-1,3
6,21,-1,4
5,2,1,2
3,23,-1,2
5,2,-1,2
4,28,-1,2
0,14,-1,3
4,13,-1,0
4,34,-1,3
5,2,-1,2
4,35,-1,0
6,21,0,4
5,2,-1,2
5,11,2,1
3,23,-1,2
5,6,4,5
5,12,-1,2
6,21,-1,4
4,35,-1,0
5,7,-1,0
4,33,-1,5
4,-1,-1,2
6,21,-1,4
5,7,-1,0
1,30,-1,3
2,-1,-1,2
4,13,-1,0
3,10,-1,2
6,44,0,4
5,2,-1,2
4,13,-1,0
4,4,1,2
5,8,-1,3
4,39,-1,1
5,12,-1,2
4,24,-1,2
5,11,-1,1
4,24,1,2
5,12,-1,2
5,2,1,2
5,-1,-1,2
5,7,-1,0
2,-1,0,3
0,27,-1,3
0,14,-1,3
0,-1,-1,3
4,4,-1,2
2,1,-1,2
1,-1,1,2
1,-1,-1,3
2,-1,-1,2
4,24,-1,2
4,24,1,2
5,6,-1,5
4,35,-1,0
4,-1,-1,2
4,31,-1,1
4,28,-1,2
6,-1,-1,4
5,8,-1,3
5,2,-1,2
4,34,-1,3
4,-1,-1,3
3,10,-1,2
3,23,-1,2
5,9,-1,3
4,-1,1,0
2,-1,-1,0
4,-1,-1,3
2,-1,1,2
5,-1,2,1
5,11,-1,1
5,2,1,2
5,9,2,3
2,-1,0,3
1,-1,-1,3
5,2,-1,2
2,52,-1,0
4,-1,-1,2
3,10,1,2
4,51,-1,2
4,-1,-1,3
5,2,-1,2
5,11,-1,1
5,6,-1,5
5,2,1,2
3,10,-1,2
0,14,-1,3
2,1,1,2
5,-1,-1,2
5,2,-1,2
2,1,-1,2
1,30,0,3
1,-1,-1,3
5,2,-1,2
5,-1,-1,3
3,10,1,2
6,-1,-1,4
2,-1,0,3
4,-1,-1,2
2,26,-1,2
5,8,-1,3
5,2,-1,2
5,9,-1,3
5,2,-1,2
4,-1,2,1
2,1,-1,2
2,-1,-1,3
6,21,0,4
2,1,-1,2
4,5,-1,3
6,21,-1,4
4,5,-1,3
4,-1,2,3
5,8,0,3
2,-1,-1,0
4,4,1,2
2,1,-1,2
2,22,-1,0
5,6,-1,5
2,-1,-1,3
4,24,-1,2
2,1,-1,2
4,35,-1,0
4,-1,-1,5
4,4,-1,2
6,-1,-1,4
5,8,-1,3
1,50,-1,3
1,50,0,3
4,4,-1,2
2,-1,-1,5
6,-1,0,4
5,6,4,5
5,7,-1,0
5,2,-1,2
4,-1,-1,2
5,9,-1,3
4,31,-1,1
5,9,-1,3
2,1,-1,2
5,12,-1,2
4,-1,-1,2
4,-1,4,5
1,-1,-1,3
4,24,-1,2
4,35,3,0
6,-1,-1,4
1,-1,-1,3
4,24,-1,2
5,12,-1,2
4,-1,-1,1
4,51,-1,2
5,2,1,2
5,7,-1,0
4,4,1,2
6,43,-1,4
1,30,0,3
1,-1,-1,3
5,9,2,3
4,15,-1,3
4,4,-1,2
3,10,-1,2
5,8,0,3
4,4,1,2
5,-1,-1,3
2,42,-1,5
5,12,-1,2
4,4,-1,2
5,9,2,3
4,34,-1,3
5,8,0,3
5,11,-1,1
5,9,2,3
4,13,-1,0
5,11,-1,1
5,11,2,1
5,2,-1,2
5,2,-1,2
3,-1,-1,2
2,-1,1,2
5,2,1,2
5,9,-1,3
3,23,-1,2
5,9,-1,3
4,-1,1,2
2,1,-1,2
5,2,1,2
4,4,-1,2
1,30,-1,3
5,2,1,2
1,-1,-1,3
4,19,-1,2
3,32,-1,2
5,9,-1,3
4,51,-1,2
4,38,2,3
4,4,-1,2
6,-1,-1,4
5,2,-1,2
5,6,-1,5
6,-1,-1,4
5,6,-1,5
5,2,-1,2
1,-1,-1,3
4,34,0,3
2,-1,0,3
5,11,-1,1
5,12,1,2
3,29,1,2
4,39,-1,1
4,33,-1,5
5,7,-1,0
4,24,-1,2
5,7,3,0
0,14,-1,3
2,-1,-1,3
3,10,-1,2
5,2,1,2
4,-1,-1,0
3,29,1,2
0,14,-1,3
4,28,-1,2
2,22,3,0
1,16,-1,3
5,2,-1,2
5,9,2,3
4,31,-1,1
5,7,-1,0
5,2,-1,2
5,2,-1,2
5,9,-1,3
5,2,-1,2
0,14,-1,3
5,12,1,2
6,21,0,4
5,6,-1,5
5,8,-1,3
4,35,3,0
2,-1,1,2
5,9,2,3
4,4,-1,2
4,33,-1,5
5,9,-1,3
4,39,-1,1
5,2,1,2
5,9,-1,3
6,21,-1,4
6,44,-1,4
3,32,1,2
2,1,-1,2
6,20,-1,4
4,-1,-1,2
5,2,-1,2
5,2,-1,2
5,2,-1,2
5,11,-1,1
1,30,-1,3
3,25,1,2
2,1,1,2
5,2,1,2
1,50,0,3
4,31,2,1
2,1,-1,2
4,51,-1,2
4,4,1,2
4,-1,1,2
2,1,-1,2
0,27,-1,3
4,24,-1,2
3,25,1,2
4,13,-1,0
6,-1,-1,4
5,8,0,3
6,-1,-1,4
4,-1,1,3
1,30,-1,3
5,11,-1,1
4,4,1,2
2,-1,3,0
3,10,1,2
5,55,-1,5
5,-1,-1,2
2,1,1,2
6,21,0,4
1,-1,-1,3
2,1,-1,2
4,5,-1,3
0,27,-1,3
5,9,2,3
5,2,-1,2
4,24,-1,2
6,20,-1,4
4,-1,1,2
0,40,-1,3
2,-1,-1,2
4,-1,0,3
5,12,-1,2
4,4,1,2
2,-1,-1,2
0,14,2,3
2,1,1,2
4,28,-1,2
5,-1,1,2
1,16,-1,3
1,18,-1,3
6,21,-1,4
6,-1,-1,4
5,11,2,1
1,30,-1,3
5,2,-1,2
2,-1,-1,3
6,21,-1,4
6,46,-1,4
4,4,-1,2
1,-1,0,3
4,4,1,2
0,40,-1,3
5,9,2,3
0,14,2,3
2,-1,-1,3
5,11,-1,1
5,2,-1,2
4,24,-1,2
5,8,-1,3
4,24,-1,2
5,8,0,3
1,-1,-1,3
1,30,-1,3
3,-1,1,2
5,6,-1,5
3,10,-1,2
2,-1,-1,0
0,3,-1,3
0,27,2,3
3,25,1,2
1,50,-1,3
3,32,-1,2
1,16,-1,3
3,-1,-1,2
5,2,1,2
5,2,-1,2
5,9,2,3
5,12,-1,2
5,11,-1,1
5,2,-1,2
4,35,-1,0
3,29,-1,2
1,30,-1,3
5,2,-1,2
5,7,3,0
4,4,-1,2
4,-1,-1,2
1,30,-1,3
3,10,-1,2
4,4,-1,2
4,24,-1,2
5,9,-1,3
4,28,-1,2
4,4,-1,2
5,12,-1,2
2,-1,3,0
4,-1,-1,2
5,6,-1,5
6,20,0,4
5,9,2,3
3,10,1,2
6,20,-1,4
2,-1,-1,1
2,1,-1,2
4,15,-1,3
0,14,-1,3
4,-1,1,2
5,2,-1,2
5,9,-1,3
4,-1,-1,2
4,4,1,2
4,-1,-1,1
3,-1,1,2
5,9,2,3
4,35,-1,0
4,4,-1,2
4,24,1,2
4,4,1,2
5,6,4,5
5,9,-1,3
5,2,-1,2
1,30,0,3
4,13,-1,0
1,16,-1,3
1,30,0,3
4,37,-1,2
2,1,-1,2
5,7,-1,0
6,-1,-1,4
4,31,-1,1
4,24,1,2
0,27,2,3
4,4,-1,2
5,2,1,2
5,2,1,2
5,2,-1,2
4,31,2,1
5,2,1,2
4,-1,-1,0
1,30,0,3
4,33,-1,5
5,8,-1,3
4,24,-1,2
5,2,-1,2
2,1,-1,2
2,-1,1,2
5,9,-1,3
2,1,-1,2
1,18,-1,3
5,2,1,2
5,2,-1,2
5,9,-1,3
5,2,-1,2
2,1,1,2
4,-1,-1,0
0,27,2,3
4,51,-1,2
4,4,1,2
5,9,2,3
4,24,-1,2
0,14,2,3
0,40,-1,3
1,30,-1,3
4,4,-1,2
5,8,-1,3
6,43,-1,4
1,30,-1,3
4,33,-1,5
5,12,-1,2
5,2,-1,2
5,8,-1,3
4,-1,1,3
1,-1,0,3
5,6,4,5
4,-1,-1,3
0,14,-1,3
4,4,1,2
5,8,-1,3
6,20,-1,4
4,-1,-1,0
5,7,-1,0
5,2,-1,2
4,-1,-1,1
4,31,-1,1
6,43,0,4
5,8,-1,3
6,44,0,4
5,2,1,2
2,-1,0,3
4,4,1,2
5,6,-1,5
5,7,-1,0
0,14,-1,3
3,10,-1,2
4,4,-1,2
5,2,1,2
4,4,-1,2
5,2,-1,2
3,32,-1,2
5,-1,-1,2
4,-1,-1,2
5,8,0,3
4,24,-1,2
4,4,-1,2
0,27,2,3
4,4,-1,2
4,48,-1,3
2,17,-1,1
0,-1,-1,3
4,4,-1,2
5,2,-1,2
0,14,-1,3
6,21,-1,4
2,1,1,2
5,2,-1,2
5,2,-1,2
5,2,-1,2
5,2,-1,2
4,-1,-1,3
1,47,-1,3
5,6,4,5
4,4,-1,2
4,-1,2,3
4,4,-1,2
5,9,-1,3
5,2,1,2
5,55,-1,5
4,51,-1,2
5,12,-1,2
2,1,1,2
5,2,-1,2
5,2,-1,2
4,35,-1,0
5,8,0,3
5,12,-1,2
2,-1,-1,2
1,-1,-1,3
5,2,-1,2
6,-1,-1,4
3,-1,-1,2
0,-1,-1,3
1,18,-1,3
1,-1,-1,3
5,9,2,3
5,7,-1,0
4,-1,1,2
6,-1,-1,4
3,-1,1,2
3,-1,-1,2
4,4,-1,2
4,-1,-1,3
4,24,-1,2
4,13,-1,0
0,-1,-1,3
3,10,-1,2
0,14,-1,3
6,20,-1,4
4,5,-1,3
5,9,2,3
4,5,-1,3
1,-1,1,3
5,2,-1,2
5,7,3,0
5,9,-1,3
3,-1,-1,2
0,14,-1,3
0,14,-1,3
4,4,-1,2
4,24,-1,2
4,24,-1,2
5,9,-1,3
4,4,-1,2
3,10,-1,2
2,-1,0,3
4,4,1,2
5,2,-1,2
5,8,-1,3
3,10,1,2
4,4,-1,2
4,13,-1,0
4,5,-1,3
2,-1,-1,2
4,51,-1,2
5,2,-1,2
4,4,1,2
1,-1,-1,3
4,0,-1,5
2,1,-1,2
5,8,-1,3
3,10,-1,2
4,4,1,2
2,1,1,2
5,7,3,0
3,-1,-1,2
5,6,-1,5
4,33,-1,5
3,10,-1,2
6,21,0,4
5,7,3,0
5,12,-1,2
1,16,-1,3
4,4,-1,2
5,6,4,5
3,23,-1,2
6,20,-1,4
1,18,0,3
6,20,-1,4
2,-1,-1,2
6,20,0,4
4,4,-1,2
4,4,1,2
5,7,-1,0
0,40,-1,3
5,7,-1,0
2,1,-1,2
4,4,-1,2
5,7,-1,0
5,-1,-1,2
2,1,-1,2
1,-1,-1,3
0,14,-1,3
4,4,1,2
6,21,-1,4
4,13,-1,0
2,1,1,2
3,10,-1,2
4,24,1,2
0,14,-1,3
4,-1,-1,2
4,4,-1,2
5,9,-1,3
0,3,1,3
5,2,1,2
5,8,-1,3
2,-1,-1,1
4,31,-1,1
4,4,-1,2
0,36,-1,3
5,2,1,2
1,30,-1,3
4,-1,1,0
4,5,2,3
4,0,-1,5
0,14,2,3
5,7,-1,0
5,7,-1,0
5,-1,-1,2
4,31,-1,1
5,2,-1,2
6,20,0,4
4,24,1,2
3,29,-1,2
4,4,-1,2
5,9,-1,3
5,2,-1,2
5,7,3,0
1,41,0,3
4,33,-1,5
2,-1,1,2
6,20,0,4
5,8,-1,3
2,1,-1,2
3,25,-1,2
4,-1,1,2
5,7,-1,0
5,2,-1,2
4,-1,-1,3
6,20,-1,4
0,14,2,3
4,-1,1,2
5,11,2,1
4,4,1,2
4,48,2,3
6,43,-1,4
2,1,-1,2
6,21,-1,4
4,4,-1,2
2,1,1,2
5,-1,-1,2
5,7,-1,0
5,8,-1,3
5,11,-1,1
5,2,-1,2
5,6,4,5
0,14,-1,3
5,-1,-1,5
0,14,-1,3
5,2,-1,2
3,25,-1,2
4,-1,-1,2
5,2,-1,2
4,24,-1,2
4,-1,-1,2
4,5,-1,3
5,-1,-1,2
4,24,1,2
5,7,-1,0
2,1,-1,2
5,7,3,0
0,40,-1,3
5,7,3,0
5,2,1,2
1,18,0,3
5,9,-1,3
5,7,3,0
0,14,-1,3
5,8,-1,3
5,9,2,3
4,38,2,3
5,2,-1,2
4,15,-1,3
2,-1,0,3
5,11,-1,1
2,1,-1,2
4,-1,-1,0
4,4,-1,2
5,12,1,2
1,30,-1,3
4,24,1,2
5,6,4,5
5,2,-1,2
4,0,-1,5
5,8,-1,3
3,-1,-1,2
5,6,-1,5
1,30,0,3
1,-1,-1,3
1,18,0,3
1,41,0,3
4,-1,-1,3
0,36,2,3
2,-1,-1,1
1,18,-1,3
4,28,-1,2
6,21,-1,4
4,-1,-1,5
1,30,-1,3
4,4,-1,2
2,-1,-1,2
0,-1,2,3
4,5,-1,3
5,11,-1,1
6,20,-1,4
6,-1,-1,4
4,15,-1,3
4,-1,-1,3
5,11,-1,1
4,49,-1,2
6,21,-1,4
0,14,2,3
5,7,-1,0
5,11,-1,1
4,15,-1,3
4,19,-1,2
2,1,-1,2
4,5,-1,3
3,25,1,2
2,1,-1,2
5,7,-1,0
4,-1,1,0
5,12,-1,2
6,21,-1,4
5,9,-1,3
2,1,-1,2
5,2,-1,2
4,34,-1,3
3,-1,-1,2
4,24,-1,2
5,7,-1,0
5,-1,-1,2
2,17,-1,1
3,23,1,2
4,-1,-1,0
4,49,1,2
0,-1,-1,3
5,9,-1,3
5,11,-1,1
4,-1,1,2
2,1,-1,2
5,2,-1,2
5,7,-1,0
6,43,-1,4
6,-1,-1,4
1,18,-1,3
2,1,-1,2
2,-1,-1,3
5,-1,-1,3
4,4,1,2
4,13,-1,0
5,2,-1,2
6,20,-1,4
4,13,-1,0
4,4,-1,2
3,10,-1,2
5,9,2,3
0,14,-1,3
2,1,1,2
4,4,-1,2
4,24,-1,2
3,25,1,2
1,18,0,3
5,2,-1,2
4,-1,-1,0
4,51,-1,2
1,30,0,3
5,8,0,3
0,40,-1,3
5,2,-1,2
5,11,2,1
6,20,-1,4
2,1,1,2
4,28,-1,2
5,2,1,2
5,6,-1,5
4,-1,-1,2
5,9,-1,3
2,1,1,2
5,2,-1,2
5,2,-1,2
4,4,-1,2
4,33,-1,5
2,-1,1,2
5,2,-1,2
1,30,0,3
1,50,-1,3
6,21,-1,4
2,1,-1,2
4,4,-1,2
4,34,-1,3
4,34,-1,3
2,17,-1,1
4,-1,-1,3
5,11,-1,1
5,11,2,1
5,2,-1,2
1,18,0,3
4,31,2,1
0,14,-1,3
1,30,-1,3
3,-1,-1,2
5,12,-1,2
4,35,-1,0
4,45,-1,1
5,11,-1,1
4,13,-1,0
5,11,-1,1
4,4,-1,2
4,31,-1,1
0,14,2,3
2,1,1,2
2,-1,-1,3
0,40,-1,3
5,2,-1,2
2,1,-1,2
5,2,-1,2
4,13,-1,0
6,21,-1,4
5,9,-1,3
3,25,1,2
5,6,-1,5
3,10,-1,2
5,2,-1,2
4,-1,-1,1
5,11,2,1
6,44,-1,4
5,6,4,5
2,-1,-1,2
4,-1,2,3
2,1,-1,2
5,6,4,5
0,14,2,3
1,18,-1,3
4,24,-1,2
4,28,1,2
4,24,1,2
4,-1,-1,3
5,6,4,5
5,8,0,3
0,40,-1,3
5,7,-1,0
4,34,-1,3
4,-1,-1,3
5,9,2,3
6,-1,0,4
4,31,-1,1
2,-1,-1,3
5,2,1,2
0,27,-1,3
5,2,-1,2
6,21,-1,4
5,11,-1,1
0,14,-1,3
4,51,1,2
4,-1,-1,2
4,24,-1,2
4,-1,-1,2
4,24,-1,2
5,2,-1,2
6,46,-1,4
4,15,-1,3
2,26,1,2
2,-1,-1,3
4,-1,-1,3
3,-1,1,2
2,26,-1,2
4,4,-1,2
5,7,-1,0
5,7,-1,0
1,-1,-1,3
4,-1,1,2
3,10,-1,2
5,2,-1,2
6,21,-1,4
5,2,-1,2
1,-1,0,3
4,15,-1,3
4,35,-1,0
5,8,0,3
2,-1,-1,3
4,15,-1,3
2,1,-1,2
6,44,-1,4
5,6,4,5
4,-1,-1,3
1,16,-1,3
1,-1,-1,3
1,30,-1,3
2,53,2,3
4,31,-1,1
5,7,-1,0
5,2,-1,2
4,31,-1,1
3,23,-1,2
5,11,2,1
5,11,-1,1
4,13,3,0
4,35,3,0
5,2,-1,2
2,1,1,2
4,4,1,2
2,-1,1,2
5,2,-1,2
5,-1,-1,2
6,-1,0,4
5,9,2,3
5,6,4,5
5,8,-1,3
5,2,-1,2
5,2,-1,2
5,7,-1,0
6,21,-1,4
5,2,1,2
5,2,-1,2
0,14,-1,3
4,0,4,5
4,24,1,2
3,10,1,2
0,14,-1,3
4,24,-1,2
0,27,-1,3
4,-1,-1,2
5,2,-1,2
3,25,1,2
5,2,-1,2
5,12,-1,2
6,20,-1,4
1,30,-1,3
1,30,-1,3
1,-1,-1,3
5,9,-1,3
5,2,-1,2
6,-1,-1,4
5,-1,-1,2
5,2,-1,2
2,1,-1,2
1,-1,-1,3
5,6,-1,5
4,-1,-1,5
4,31,-1,1
5,2,1,2
4,24,-1,2
6,20,-1,4
4,38,-1,3
0,40,-1,3
0,14,-1,3
4,15,-1,3
4,4,-1,2
1,16,0,3
0,14,-1,3
4,4,-1,2
5,2,-1,2
4,-1,-1,2
0,-1,2,3
3,-1,-1,2
2,1,-1,2
3,10,-1,2
2,1,-1,2
4,4,-1,2
3,10,-1,2
5,2,-1,2
4,4,-1,2
4,15,0,3
3,23,-1,2
4,4,1,2
6,21,-1,4
4,24,1,2
3,-1,-1,2
4,4,-1,2
5,8,0,3
2,1,-1,2
2,1,-1,2
6,21,0,4
1,30,-1,3
5,8,-1,3
4,4,-1,2
4,39,2,1
1,-1,-1,3
4,28,-1,2
4,4,1,2
2,-1,-1,3
2,-1,3,0
3,10,-1,2
3,10,-1,2
0,-1,-1,3
6,-1,-1,4
4,4,1,2
4,13,-1,0
5,2,-1,2
5,2,-1,2
4,24,-1,2
5,9,-1,3
1,30,0,3
5,9,-1,3
4,24,1,2
2,-1,-1,3
5,11,-1,1
2,1,-1,2
4,31,-1,1
4,4,-1,2
5,11,-1,1
4,13,3,0
5,55,-1,5
5,7,-1,0
1,30,-1,3
4,4,1,2
5,-1,-1,3
4,15,-1,3
0,14,2,3
3,10,-1,2
6,20,0,4
4,34,-1,3
5,2,-1,2
6,44,0,4
5,11,2,1
5,2,-1,2
4,24,1,2
3,10,-1,2
2,1,-1,2
2,1,-1,2
4,37,1,2
5,2,-1,2
5,-1,2,1
4,4,-1,2
4,5,-1,3
4,4,-1,2
4,-1,1,0
0,14,-1,3
4,24,1,2
5,2,-1,2
4,24,1,2
3,25,1,2
5,9,2,3
4,15,-1,3
3,10,-1,2
5,8,0,3
4,4,-1,2
4,4,-1,2
1,30,-1,3
0,27,-1,3
4,-1,1,2
1,30,-1,3
1,30,-1,3
5,6,-1,5
5,11,-1,1
4,4,-1,2
4,24,-1,2
5,11,-1,1
5,8,-1,3
3,25,1,2
4,34,-1,3
5,2,-1,2
5,7,3,0
3,23,1,2
4,28,1,2
2,53,-1,3
6,44,0,4
0,14,-1,3
5,8,-1,3
4,4,1,2
2,-1,-1,3
2,42,-1,5
1,18,-1,3
5,7,-1,0
5,8,-1,3
5,7,-1,0
1,-1,-1,3
2,-1,-1,3
4,-1,1,3
1,-1,-1,3
4,-1,-1,5
5,2,-1,2
6,-1,0,4
5,9,2,3
0,40,-1,3
1,18,-1,3
5,-1,1,2
1,30,-1,3
2,-1,2,3
3,32,-1,2
5,2,-1,2
4,4,1,2
2,42,-1,5
5,2,-1,2
5,2,-1,2
4,4,-1,2
2,1,-1,2
5,12,-1,2
1,30,-1,3
0,14,2,3
3,25,-1,2
5,9,2,3
5,2,-1,2
4,-1,-1,3
4,4,1,2
4,4,-1,2
3,10,-1,2
4,24,-1,2
5,7,-1,0
5,-1,-1,2
4,15,0,3
4,-1,1,2
2,1,1,2
3,10,1,2
4,4,-1,2
4,31,-1,1
4,49,1,2
5,6,-1,5
5,2,-1,2
4,-1,0,3
4,5,-1,3
5,2,-1,2
5,2,-1,2
4,19,-1,2
1,-1,0,3
4,33,-1,5
5,2,1,2
4,24,-1,2
2,-1,-1,0
4,24,1,2
5,9,-1,3
5,6,-1,5
5,2,-1,2
4,4,-1,2
4,-1,-1,2
5,2,-1,2
2,-1,-1,2
4,24,-1,2
3,-1,1,2
4,4,-1,2
5,8,-1,3
5,12,-1,2
5,7,-1,0
0,14,-1,3
5,2,-1,2
5,2,-1,2
0,-1,-1,3
0,14,2,3
5,2,-1,2
4,15,-1,3
5,2,-1,2
5,2,1,2
1,41,0,3
5,2,1,2
5,2,-1,2
5,2,-1,2
5,-1,1,2
5,2,-1,2
4,-1,3,0
5,11,-1,1
3,25,-1,2
0,14,-1,3
4,-1,1,3
5,2,1,2
4,-1,-1,2
4,4,-1,2
0,27,-1,3
4,33,4,5
3,32,1,2
3,10,-1,2
2,1,1,2
0,27,2,3
4,-1,1,2
2,1,1,2
2,-1,0,3
2,-1,2,3
4,5,-1,3
4,33,4,5
4,-1,-1,2
1,-1,0,3
5,2,1,2
5,12,1,2
2,-1,2,3
0,14,2,3
6,-1,-1,4
2,-1,-1,3
2,-1,-1,2
4,33,-1,5
6,-1,0,4
4,4,1,2
3,25,1,2
2,-1,-1,2
5,2,-1,2
5,2,1,2
4,-1,0,3
6,20,0,4
4,35,-1,0
5,2,-1,2
4,-1,-1,2
5,-1,0,3
5,8,0,3
4,4,1,2
6,21,-1,4
3,10,1,2
4,5,-1,3
4,4,-1,2
4,-1,1,0
6,44,-1,4
5,2,-1,2
4,-1,1,0
5,11,-1,1
4,-1,2,3
6,21,-1,4
5,9,2,3
0,14,2,3
1,-1,0,3
3,10,1,2
5,7,3,0
6,44,-1,4
1,-1,1,3
0,14,2,3
5,9,2,3
5,2,-1,2
5,11,-1,1
6,21,-1,4
5,9,-1,3
5,7,3,0
1,30,0,3
5,11,-1,1
5,11,-1,1
4,4,-1,2
5,11,-1,1
3,10,-1,2
5,11,2,1
1,18,0,3
1,-1,0,3
3,29,1,2
3,-1,-1,2
0,14,2,3
5,2,-1,2
2,1,-1,2
5,2,-1,2
5,7,-1,0
6,-1,-1,4
4,4,-1,2
4,24,-1,2
4,34,-1,3
5,2,1,2
6,20,-1,4
4,38,-1,3
4,4,1,2
5,-1,1,2
1,-1,-1,3
4,4,-1,2
0,40,-1,3
3,10,-1,2
2,-1,1,2
4,24,1,2
4,-1,-1,0
4,24,-1,2
4,4,-1,2
6,21,0,4
3,10,-1,2
6,21,0,4
5,2,-1,2
4,13,-1,0
4,28,1,2
3,25,1,2
5,8,-1,3
4,-1,-1,2
4,4,-1,2
4,-1,-1,3
5,8,-1,3
3,10,-1,2
4,24,1,2
5,8,-1,3
5,12,-1,2
4,35,-1,0
5,6,4,5
3,32,1,2
3,10,-1,2
4,24,1,2
4,4,1,2
0,14,2,3
0,36,2,3
0,27,-1,3
5,8,0,3
4,24,1,2
5,2,1,2
4,15,0,3
4,-1,-1,2
4,24,-1,2
4,4,-1,2
4,31,-1,1
5,8,-1,3
3,10,1,2
5,-1,-1,2
4,4,-1,2
2,-1,-1,1
4,-1,1,2
0,14,-1,3
4,-1,0,3
4,45,2,1
